batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1257405	1257405_23153_0_0.cram	1257405_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg88JxF3gqjfP3kgKPgx5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyg7QJxF3f5Yx53k17FBGY
1257443	1257443_23153_0_0.cram	1257443_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG80JFYfvJ1Bv3jzp0P2j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG80JFYfzgyZ03jF797x4
1257451	1257451_23153_0_0.cram	1257451_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYpjJFqvv4jfV3jbZZFFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYp8JFqvx9g6y3jJvfQX4
1257531	1257531_23153_0_0.cram	1257531_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz3zjJ5jZ6QX8B3kyz12q0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz420J5jZ6X5613kgxGfxj
1257547	1257547_23153_0_0.cram	1257547_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf422QJpyVjqy9P3j9QQzp1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf421jJpyVqJqj13pX3v4zY
1257573	1257573_23153_0_0.cram	1257573_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qqQJYyZX86YP7ZVP5z66	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qpjJYyZkb4843jZpY5Jk
1257582	1257582_23153_0_0.cram	1257582_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9GQJbBKK7Jp68g0XX2XP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9FjJbBK2Qf4v3jQjkfjQ
1257598	1257598_23153_0_0.cram	1257598_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j1QJG5kj8X51FVq6VV06	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4j10JG5kfX5613kgxJBFz
1257607	1257607_23153_0_0.cram	1257607_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5vjJYbj5j06Y3jy23kbk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz5vQJYbj88X51FVq6Qx0b
1257644	1257644_23153_0_0.cram	1257644_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41kQJpg1pzx9v3k28PpQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41k0Jpg1QjKFZ3jf5VBVg
1257656	1257656_23153_0_0.cram	1257656_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQj0Jz5Jygz4q3jyq4Fy9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQq0Jz5JpXXQZ3kp076g4
1257683	1257683_23153_0_0.cram	1257683_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ30JYVJQzQ6f737bXYfz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ20JYVJX86YP7ZVP4gY7
1257700	1257700_23153_0_0.cram	1257700_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5P8Jfjz9PxkG3k8v62qJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5P0Jfjz93V1V3jZGBvqy
1257732	1257732_23153_0_0.cram	1257732_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYxjJ6kZkb4843jZpX7Gx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx0J6kZpzx9v3k28P6pG
1257748	1257748_23153_0_0.cram	1257748_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X0J5XG3fQVX3jFk0FKg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9QjJ5XG2Kg6V3jYvqxjV
1257754	1257754_23153_0_0.cram	1257754_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq88Jk49vfQGY3jj1fKJf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxqX8Jk49fX5613kgxG9z2
1257769	1257769_23153_0_0.cram	1257769_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xB8Jf407J5pq6gy78F38	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xB0Jf40BXXQZ3kp085y1
1257819	1257819_23153_0_0.cram	1257819_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bQJvjpxJ1YV3jzqYk5J	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1bQJvjpVJx4y3kq3xj5v
1257826	1257826_23153_0_0.cram	1257826_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1GjJG5QvJ1Bv3jzp0Yz0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1G8JG5Qjqy9P3j9QQP70
1257834	1257834_23153_0_0.cram	1257834_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp8jJQX0Qjz7g3jJVVGzZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp80JQX0bxXGv3jPxvvjf
1257912	1257912_23153_0_0.cram	1257912_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0pXQJKz9QjKFZ3jf5QzfK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0pX0JKz9y32Fv3jjxk45Z
1257921	1257921_23153_0_0.cram	1257921_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqQJQ4b2Kg6V3jYvqpFb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxpqQJQ4b1Jx4y3kq3xvP4
1257957	1257957_23153_0_0.cram	1257957_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPVjJfPXbj06Y3jy23b1q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPY0JfPXj8X51FVq6QbPx
1257968	1257968_23153_0_0.cram	1257968_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5jJVj9QjKFZ3jf5QPBG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq5jJVj9XKg6V3jYvqpX3
1257970	1257970_23153_0_0.cram	1257970_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2J0JvJPyxx324vBY13fJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2FjJvJPY6fz03jJVfY63
1258008	1258008_23153_0_0.cram	1258008_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5X8J3xkGXqY33k9G3Ggx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5X0J3xk965763jfjyfv1
1258062	1258062_23153_0_0.cram	1258062_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx8JqXkf5Yx53k17F9v6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYx8JqXkvJ1Bv3jzp0QjG
1258095	1258095_23153_0_0.cram	1258095_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjX8J8yfPgyZ03jF78y9q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvjX8J8yfKxx324vBY0ZY9
1258138	1258138_23153_0_0.cram	1258138_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQjK0JKJZY3fPP4FYFYj4K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FygQjJ8JKJZf5Yx53k17ZpZ6
1258191	1258191_23153_0_0.cram	1258191_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJZxbJQqfk3jJYVP2G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPqQJZxbG9ky93jF7Y5j1
1258202	1258202_23153_0_0.cram	1258202_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GxjJQ3Yjqy9P3j9QV75v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GxjJQ3Yj3pf33jvJx3qY
1258277	1258277_23153_0_0.cram	1258277_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx2BQJ7QYPgyZ03jF78zxB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx280J7QYB2P0F3P9JVXX4
1258288	1258288_23153_0_0.cram	1258288_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4yjJ9Fg57v96P5VP7V1j	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz53QJ9Fg57v96P5VP7V29
1258336	1258336_23153_0_0.cram	1258336_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4420J1v3kXYqQ3jxxP34Q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4418J1v3jqy9P3j9QV06b
1258367	1258367_23153_0_0.cram	1258367_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BQ8J7GjPzFk0PvKKPYq7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BPQJ7Gj2Kg6V3jYvx07y
1258374	1258374_23153_0_0.cram	1258374_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybqj50J2qX3fQVX3jFjzvYf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybqj40J2qXFPjGp3jKQxVjz
1258389	1258389_23153_0_0.cram	1258389_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzqXQJ6613fQVX3jFk0YVp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybzqXQJ66105xP83jXBK39y
1258419	1258419_23153_0_0.cram	1258419_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv50Jj9kj4gBb3kQYGq3x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv00Jj9kfQX8B3kyz10bp
1258442	1258442_23153_0_0.cram	1258442_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG78J5jgpXXQZ3kp075y5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG6jJ5jgf4Zg33jJkfkJ1
1258455	1258455_23153_0_0.cram	1258455_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7ZQJb5xFPjGp3jKQxpGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7Y8Jb5x57v96P5VP746f
1258460	1258460_23153_0_0.cram	1258460_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybxjJpF0286YP7ZVP4jqX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybKQJpF0GfQGY3jj1fYZb
1258507	1258507_23153_0_0.cram	1258507_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPb0J4GY7qjfP3kgKPP98	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPP8J4GY7J5pq6gy7712x
1258556	1258556_23153_0_0.cram	1258556_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb8QJKgVxQqfk3jJYVj9y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybybX0JKgVzzFk0PvKKKVG6
1258647	1258647_23153_0_0.cram	1258647_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8GQJkXfp2P0F3P9JVYGX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8FQJkXfkb4843jZpVyfY
1258673	1258673_23153_0_0.cram	1258673_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GPQJkG4G4jfV3jbZbB3V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4GPQJkG48qy9P3j9QV71z
1258698	1258698_23153_0_0.cram	1258698_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9XQJ5V0PgyZ03jF797QP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby9X8J5V09g7P43kGQXPY6
1258768	1258768_23153_0_0.cram	1258768_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvJ8J5V0965763jfjybFK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvvGjJ5V09XYqQ3jxxK476
1258770	1258770_23153_0_0.cram	1258770_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bpjJX746bJq23kb914b6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4bpjJX74KYGJZ3jyQF4bV
1258785	1258785_23153_0_0.cram	1258785_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz26jJk0p88X51FVq6QpVq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz268Jk0p286YP7ZVP4v6K
1258805	1258805_23153_0_0.cram	1258805_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyypjJkqQYfQVX3jFk0Q4p	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyjjJkqQQzQ6f737bXg29
1258913	1258913_23153_0_0.cram	1258913_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB68J68G83pf33jvJvFqG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyB60J68G5xXGv3jPxx6Fb
1258925	1258925_23153_0_0.cram	1258925_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv6jJXP9QjKFZ3jf5Qf35	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyv10JXP9kg7P43kGQXYPX
1258948	1258948_23153_0_0.cram	1258948_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby88jJ96JBXXQZ3kp07FV6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby7pQJ96J0F8xJ3kB94BjZ
1258976	1258976_23153_0_0.cram	1258976_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp0J05164Zg33jJkg252	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygk8J051J9g6y3jJvfVB0
1259019	1259019_23153_0_0.cram	1259019_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49BjJx208qy9P3j9QV615	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf499QJx207J5pq6gy78Jgb
1259026	1259026_23153_0_0.cram	1259026_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGf88JbGQ13J3Q14vB1kqj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGf7jJbGQ9PxkG3k8v8k9Y
1259042	1259042_23153_0_0.cram	1259042_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B6jJ0Z9G9ky93jF7Z9F9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4B60J0Z90ZfJQ3kvV8JxQ
1259060	1259060_23153_0_0.cram	1259060_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq09jJFYJ1f61j5j3vjgG6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyfq098JFYJP6yfQJxBvpF78
1259078	1259078_23153_0_0.cram	1259078_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2qjJP5v9g7P43kGQXb4g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2qjJP5v6X5613kgxGfpk
1259087	1259087_23153_0_0.cram	1259087_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy88JpF03y9vZ3kP6k0B2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyy8QJpF03fQVX3jFk0Pxj
1259093	1259093_23153_0_0.cram	1259093_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY8QJ5xqzzFk0PvKKKQxz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY20J5xqx1vFb3k48gYVg
1259129	1259129_23153_0_0.cram	1259129_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp98JbPpQZfJQ3kvV7P74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvp90JbPpXQf4v3jQjkJkB
1259182	1259182_23153_0_0.cram	1259182_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5g7jJ1Z3J9g6y3jJvgpj0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5g70J1Z3Kxx324vBY28Fq
1259200	1259200_23153_0_0.cram	1259200_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby40QJkXfxJ1YV3jzqYzqY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby410JkXfpXXQZ3kp07BbY
1259225	1259225_23153_0_0.cram	1259225_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0k8JkB6K7Jp68g0XVpb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx0k0JkB66bJq23kb8zb38
1259232	1259232_23153_0_0.cram	1259232_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ2jJ4GY88X51FVq6QKx4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ1QJ4GYG9ky93jF7Y5kv
1259254	1259254_23153_0_0.cram	1259254_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK5jJGkxj8X51FVq6QbBp	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK88JGkxzgyZ03jF798kY
1259318	1259318_23153_0_0.cram	1259318_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZjJk49pPb85K6yGzbJz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxFZQJk49j4gBb3kQYGQYg
1259320	1259320_23153_0_0.cram	1259320_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk90JfJBVv92p3jFzg6z7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvk88JfJBY6fz03jJVbpQ3
1259343	1259343_23153_0_0.cram	1259343_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZb8Jk0p8qy9P3j9QQFzx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZX8Jk0p8qy9P3j9QQFzg
1259384	1259384_23153_0_0.cram	1259384_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf30JVb0BPb85K6yGzxk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf80JVb083pf33jvJvKQV
1259427	1259427_23153_0_0.cram	1259427_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18fQJ79z005Q332gPZYXP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf18f8J79z3y9vZ3kP6k89J
1259439	1259439_23153_0_0.cram	1259439_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP98J5jgp2P0F3P9JVZQK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP70J5jgvfQGY3jj1fFjp
1259440	1259440_23153_0_0.cram	1259440_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4JvQJjvYygz4q3jyq5JGB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Jv0JjvYVv92p3jFzjB8p
1259486	1259486_23153_0_0.cram	1259486_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7f8JpF0B2P0F3P9JVY7F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx76jJpF05VfK43k0bBv52
1259568	1259568_23153_0_0.cram	1259568_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5BQJb7157v96P5VP73z9	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx5B8Jb71KYGJZ3jyQ9pZ7
1259585	1259585_23153_0_0.cram	1259585_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4Q8JbFykg7P43kGQXKP5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4P0JbFykg7P43kGQXKP0
1259617	1259617_23153_0_0.cram	1259617_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz638J5jgQjKFZ3jf5Qp7g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz630J5jgpXXQZ3kp07X6Y
1259638	1259638_23153_0_0.cram	1259638_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ08JYVJj4gBb3kQYGX59	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZ4QJYVJvJ1Bv3jzp09YP
1259652	1259652_23153_0_0.cram	1259652_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kkQJ44xb7v96P5VP7bJg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0kk8J44xbj06Y3jy23y4q
1259675	1259675_23153_0_0.cram	1259675_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx5QJ9Fg57v96P5VP72K5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvx5jJ9Fg9XYqQ3jxxK4B5
1259707	1259707_23153_0_0.cram	1259707_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42pQJjV8QZfJQ3kvV8G5Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf42k8JjV8kg7P43kGQY4xf
1259735	1259735_23153_0_0.cram	1259735_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGk50JbGQ8qy9P3j9QXVk6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGk4jJbGQ84gBb3kQYP69Z
1259744	1259744_23153_0_0.cram	1259744_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPg8Jk0p05xP83jXBJjk0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPg0Jk0pPzFk0PvKKKPKp
1259756	1259756_23153_0_0.cram	1259756_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQG8JjBGgJ5pq6gy7781v	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQG8JjBGqJqj13pX3qP66
1259761	1259761_23153_0_0.cram	1259761_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvqjJB60j3pf33jvJv91G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxvpjJB60f4Zg33jJkfvQp
1259783	1259783_23153_0_0.cram	1259783_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7x0Jv7PvfQGY3jj1fBXB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx7YjJv7PpyB9v3jV38G9B
1259799	1259799_23153_0_0.cram	1259799_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyF0JxV4GJ1Bv3jzp0Xqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyyBjJxV4FJqj13pX3qXP4
1259811	1259811_23153_0_0.cram	1259811_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyj0jJVb0P6V3k3kzV10fj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybygp8JVb01Jx4y3kq3y3PY
1259889	1259889_23153_0_0.cram	1259889_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf072jJ6610ZfJQ3kvV80qj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0720J661G9ky93jF7Yjjg
1259890	1259890_23153_0_0.cram	1259890_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jYQJQkFp2P0F3P9JX7g4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1jY0JQkFxJ1YV3jzqZY5x
1259923	1259923_23153_0_0.cram	1259923_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP30J3G2B2P0F3P9JVZKb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxP80J3G23fQVX3jFk05QQ
1259930	1259930_23153_0_0.cram	1259930_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0ZF0J6619g7P43kGQXk5y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf0ZBjJ6613fQVX3jFk0fQb
1259964	1259964_23153_0_0.cram	1259964_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfYQJfz4QjKFZ3jf5QZZy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyfXjJfz4Vv92p3jFzgXb2
1259977	1259977_23153_0_0.cram	1259977_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqV0JQ4b3fQVX3jFk0P8X	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqKjJQ4b9g7P43kGQXYG0
1259988	1259988_23153_0_0.cram	1259988_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BF0JKz9zzFk0PvKKKpF5	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1BBQJKz9vJ1Bv3jzp0kpJ
1260013	1260013_23153_0_0.cram	1260013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfjJ2X95VfK43k0bF426	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPfQJ2X90ZfJQ3kvV7k5P
1260032	1260032_23153_0_0.cram	1260032_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgP0J36PPgyZ03jF793XY	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgK8J36PFX08fG45vK5xf
