batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-DX-A1KY-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1KY-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1KY-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjbjJVbJg60032Y43VY1k	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjy0JVbJb04qj3kqq3qYv
TCGA-DX-A1KX-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1KX-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1KX-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8008JqJZZJ261FjxxVpVG	project-G428g40Jf312vx5727kY9KXZ:file-G8B806QJqJZV3fpJG2vv7g0Z
TCGA-DX-A1KW-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1KW-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1KW-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8K28JbpVk9x9jFggq0J5z	project-G428g40Jf312vx5727kY9KXZ:file-G8B8K78JbpVf0YFY2Xzf6zZ1
TCGA-DX-A1KU-10A-01D-A24N-09_gdc_realn	TCGA-DX-A1KU-10A-01D-A24N-09_gdc_realn.bam	TCGA-DX-A1KU-10A-01D-A24N-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYYQjJYQjjy19F3kyBY9XX	project-G428g40Jf312vx5727kY9KXZ:file-G8BYYgjJYQjjB2pq3zX0Gf36
TCGA-DS-A7WI-10A-01D-A351-09_gdc_realn	TCGA-DS-A7WI-10A-01D-A351-09_gdc_realn.bam	TCGA-DS-A7WI-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYY90J0qFPG8VX8jKV6vFy	project-G428g40Jf312vx5727kY9KXZ:file-G8BYYKQJ0qF83qQX04y4x9XG
TCGA-DS-A7WH-10A-01D-A351-09_gdc_realn	TCGA-DS-A7WH-10A-01D-A351-09_gdc_realn.bam	TCGA-DS-A7WH-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GJQJ9kPXgzz0G35Pvpp9	project-G428g40Jf312vx5727kY9KXZ:file-G8B8GXQJ9kPzvxPx3p3j6X9x
TCGA-DS-A7WF-10A-01D-A351-09_gdc_realn	TCGA-DS-A7WF-10A-01D-A351-09_gdc_realn.bam	TCGA-DS-A7WF-10A-01D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ4jQJ1vYGB68j3qYy6gYb	project-G428g40Jf312vx5727kY9KXZ:file-G8BZ508J1vY5K4GB8gGB31KZ
TCGA-DS-A5RQ-10A-01D-A28E-09_gdc_realn	TCGA-DS-A5RQ-10A-01D-A28E-09_gdc_realn.bam	TCGA-DS-A5RQ-10A-01D-A28E-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8XyQJQxPBK6FzFgzqZxP0	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Y4QJQxP67yJP8XQ2FJZ5
TCGA-DS-A3LQ-10A-01D-A21Q-09_gdc_realn	TCGA-DS-A3LQ-10A-01D-A21Q-09_gdc_realn.bam	TCGA-DS-A3LQ-10A-01D-A21Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8Q60JQ2vxg9BkFjjkzq7z	project-G428g40Jf312vx5727kY9KXZ:file-G8B8QGQJQ2vx5fpZG1pFxXpg
TCGA-DI-A2QT-10A-01D-A19Y-09_gdc_realn	TCGA-DI-A2QT-10A-01D-A19Y-09_gdc_realn.bam	TCGA-DI-A2QT-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYbq0J394gzBzY8gK01x6B	project-G428g40Jf312vx5727kY9KXZ:file-G8BYf0jJ394pV8FxGZGb3jFk
TCGA-DI-A1C3-10A-01D-A135-09_gdc_realn	TCGA-DI-A1C3-10A-01D-A135-09_gdc_realn.bam	TCGA-DI-A1C3-10A-01D-A135-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYYXQJz8fxyqFGBv88Ggby	project-G428g40Jf312vx5727kY9KXZ:file-G8BYYkjJz8fb98qvG1pVyV67
TCGA-DI-A1BY-10A-01D-A135-09_gdc_realn	TCGA-DI-A1BY-10A-01D-A135-09_gdc_realn.bam	TCGA-DI-A1BY-10A-01D-A135-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7jk0JBkxj3qQX04y4fVVQ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7k0QJBkxyV2BvFkV9gXf4
TCGA-DI-A1BU-10A-01D-A135-09_gdc_realn	TCGA-DI-A1BU-10A-01D-A135-09_gdc_realn.bam	TCGA-DI-A1BU-10A-01D-A135-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xVjJKZYJ5fpZG1pFxQVq	project-G428g40Jf312vx5727kY9KXZ:file-G8B7xk0JKZY8Z3BJ3kV6kY9Q
TCGA-DG-A2KM-10A-01D-A17W-09_gdc_realn	TCGA-DG-A2KM-10A-01D-A17W-09_gdc_realn.bam	TCGA-DG-A2KM-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYJ6jJqP17YqKQ04qJjGvF	project-G428g40Jf312vx5727kY9KXZ:file-G8BYJJjJqP172YyB2Z2B4v9Q
TCGA-DG-A2KL-10A-01D-A17W-09_gdc_realn	TCGA-DG-A2KL-10A-01D-A17W-09_gdc_realn.bam	TCGA-DG-A2KL-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Zk0Jpy89QJ0jBqk4k5gG	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Zz8Jpy8282vv8VFx83zB
TCGA-DG-A2KK-10A-01D-A17W-09_gdc_realn	TCGA-DG-A2KK-10A-01D-A17W-09_gdc_realn.bam	TCGA-DG-A2KK-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYp1QJ9gx7YqKQ04qJqX18	project-G428g40Jf312vx5727kY9KXZ:file-G8BYp98J9gx3qBVQ8VJZgVbQ
TCGA-DG-A2KJ-10A-01D-A18J-09_gdc_realn	TCGA-DG-A2KJ-10A-01D-A18J-09_gdc_realn.bam	TCGA-DG-A2KJ-10A-01D-A18J-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8gxQJ8BYy94Qj3kzQ0k9B	project-G428g40Jf312vx5727kY9KXZ:file-G8B8j4QJ8BYyV2BvFkV9gq53
TCGA-DG-A2KH-10A-01D-A22X-09_gdc_realn	TCGA-DG-A2KH-10A-01D-A22X-09_gdc_realn.bam	TCGA-DG-A2KH-10A-01D-A22X-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8QKjJp1v504qj3kqpqyqj	project-G428g40Jf312vx5727kY9KXZ:file-G8B8QZQJp1v1j07k3kGZVQzz
TCGA-DF-A2L0-10A-01D-A17W-09_gdc_realn	TCGA-DF-A2L0-10A-01D-A17W-09_gdc_realn.bam	TCGA-DF-A2L0-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8g3QJp1j56yp2G1Q8qzFz	project-G428g40Jf312vx5727kY9KXZ:file-G8B8g8QJp1j273YkFkBfqP1B
TCGA-DF-A2KZ-10A-01D-A20S-09_gdc_realn	TCGA-DF-A2KZ-10A-01D-A20S-09_gdc_realn.bam	TCGA-DF-A2KZ-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZZ8J26YzYb8VBv6B26kX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7ZpQJ26YV3fpJG2vv7ZqK
TCGA-DF-A2KY-10A-01D-A20S-09_gdc_realn	TCGA-DF-A2KY-10A-01D-A20S-09_gdc_realn.bam	TCGA-DF-A2KY-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYGF0Jz5X1j07k3kGZfGFf	project-G428g40Jf312vx5727kY9KXZ:file-G8BYGX0Jz5X0xz4V3yxfGpX8
TCGA-DF-A2KV-10A-01D-A17W-09_gdc_realn	TCGA-DF-A2KV-10A-01D-A17W-09_gdc_realn.bam	TCGA-DF-A2KV-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qKQJP8XYZbv84p612kYz	project-G428g40Jf312vx5727kY9KXZ:file-G8B7qb8JP8Xbjfgq8gyKxY98
TCGA-DF-A2KU-10A-01D-A17W-09_gdc_realn	TCGA-DF-A2KU-10A-01D-A17W-09_gdc_realn.bam	TCGA-DF-A2KU-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kJ0J2xkp7G1yBqJJG9jX	project-G428g40Jf312vx5727kY9KXZ:file-G8B7kXQJ2xkqbgF9FkJYB7JZ
TCGA-DF-A2KS-10A-01D-A18P-09_gdc_realn	TCGA-DF-A2KS-10A-01D-A18P-09_gdc_realn.bam	TCGA-DF-A2KS-10A-01D-A18P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7f5jJP7y56Jx38gQXyZk4	project-G428g40Jf312vx5727kY9KXZ:file-G8B7fV0JP7y8y19F3kyBKJ9x
TCGA-DF-A2KR-10A-01D-A17W-09_gdc_realn	TCGA-DF-A2KR-10A-01D-A17W-09_gdc_realn.bam	TCGA-DF-A2KR-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bPjJY1yx5fpZG1pFxJZV	project-G428g40Jf312vx5727kY9KXZ:file-G8B7bbjJY1ygqGVy8Vb0BpjG
TCGA-DF-A2KN-10A-01D-A17W-09_gdc_realn	TCGA-DF-A2KN-10A-01D-A17W-09_gdc_realn.bam	TCGA-DF-A2KN-10A-01D-A17W-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7XkjJ166b6qfYBqG3PzB8	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Y18J166fB5k74p82V86F
TCGA-D8-A73X-10A-21D-A32I-09_gdc_realn	TCGA-D8-A73X-10A-21D-A32I-09_gdc_realn.bam	TCGA-D8-A73X-10A-21D-A32I-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gzQJj3JP06KPFk32pbbk	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j7QJj3J504qj3kqpqpkk
TCGA-D8-A73W-10A-21D-A351-09_gdc_realn	TCGA-D8-A73W-10A-21D-A351-09_gdc_realn.bam	TCGA-D8-A73W-10A-21D-A351-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B83vjJqP2Vj07k3kGZVJx1	project-G428g40Jf312vx5727kY9KXZ:file-G8B8428JqP2b6Jx38gQXyg64
TCGA-D8-A73U-10A-21D-A33H-09_gdc_realn	TCGA-D8-A73U-10A-21D-A33H-09_gdc_realn.bam	TCGA-D8-A73U-10A-21D-A33H-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8XB8J1JY7YqKQ04qJf878	project-G428g40Jf312vx5727kY9KXZ:file-G8B8XQ8J1JYKG5xV8gF9P5G4
TCGA-D8-A4Z1-10A-01D-A25Q-09_gdc_realn	TCGA-D8-A4Z1-10A-01D-A25Q-09_gdc_realn.bam	TCGA-D8-A4Z1-10A-01D-A25Q-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYkJjJ5FF60YFY2XzfFk10	project-G428g40Jf312vx5727kY9KXZ:file-G8BYkb0J5FFK94Qj3kzQ3jZ3
TCGA-D8-A3Z6-10A-01D-A23C-09_gdc_realn	TCGA-D8-A3Z6-10A-01D-A23C-09_gdc_realn.bam	TCGA-D8-A3Z6-10A-01D-A23C-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yV8JxFbxQ6274p9PyK2B	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yj0JxFbzG8VX8jKV3yX8
TCGA-D8-A3Z5-10A-01D-A243-09_gdc_realn	TCGA-D8-A3Z5-10A-01D-A243-09_gdc_realn.bam	TCGA-D8-A3Z5-10A-01D-A243-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYXJQJQPB0VZzZBqPZ5Z6B	project-G428g40Jf312vx5727kY9KXZ:file-G8BYXY8JQPB8y19F3kyBY9Fx
TCGA-D8-A27W-10A-01D-A16D-09_gdc_realn	TCGA-D8-A27W-10A-01D-A16D-09_gdc_realn.bam	TCGA-D8-A27W-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7zp0JFB48B2pq3zX0610q	project-G428g40Jf312vx5727kY9KXZ:file-G8B803jJFB45y8Qk3zgqPjPK
TCGA-D8-A27V-10A-01D-A17D-09_gdc_realn	TCGA-D8-A27V-10A-01D-A17D-09_gdc_realn.bam	TCGA-D8-A27V-10A-01D-A17D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYzJjJ5ZB4gXxQPzk890ZB	project-G428g40Jf312vx5727kY9KXZ:file-G8BYzj8J5ZB8B2pq3zX0Gk86
TCGA-D8-A27T-10A-01D-A16D-09_gdc_realn	TCGA-D8-A27T-10A-01D-A16D-09_gdc_realn.bam	TCGA-D8-A27T-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZvBjJp9Qg8p163zZjPQzq	project-G428g40Jf312vx5727kY9KXZ:file-G8BZvk0Jp9QjKgZV3z38jjky
TCGA-D8-A27R-10A-01D-A16D-09_gdc_realn	TCGA-D8-A27R-10A-01D-A16D-09_gdc_realn.bam	TCGA-D8-A27R-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8298Jykk5GQZj4kfZX62G	project-G428g40Jf312vx5727kY9KXZ:file-G8B82p0JykkGB68j3qYy36g0
TCGA-D8-A27P-10A-01D-A16D-09_gdc_realn	TCGA-D8-A27P-10A-01D-A16D-09_gdc_realn.bam	TCGA-D8-A27P-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7gbjJ08GjZ3BJ3kV6kXVJ	project-G428g40Jf312vx5727kY9KXZ:file-G8B7j1QJ08GkQJ0jBqk4k6ZZ
TCGA-D8-A27N-10A-01D-A16D-09_gdc_realn	TCGA-D8-A27N-10A-01D-A16D-09_gdc_realn.bam	TCGA-D8-A27N-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8q9QJz42b6Jx38gQXyq6f	project-G428g40Jf312vx5727kY9KXZ:file-G8B8qY8Jz42zxFBvPzg7kGgq
TCGA-D8-A27M-10A-01D-A16D-09_gdc_realn	TCGA-D8-A27M-10A-01D-A16D-09_gdc_realn.bam	TCGA-D8-A27M-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8QBQJ6vBgzBzY8gKPqF76	project-G428g40Jf312vx5727kY9KXZ:file-G8B8QVQJ6vBpV8FxGZGZqzfY
TCGA-D8-A27L-10A-01D-A16D-09_gdc_realn	TCGA-D8-A27L-10A-01D-A16D-09_gdc_realn.bam	TCGA-D8-A27L-10A-01D-A16D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8640Jxyj7qGVy8Vb0Bvy9	project-G428g40Jf312vx5727kY9KXZ:file-G8B86Z0JxyjGB68j3qYy371j
C500.TCGA-BL-A13J-10A-01D-A271-08.2_gdc_realn	C500.TCGA-BL-A13J-10A-01D-A271-08.2_gdc_realn.bam	C500.TCGA-BL-A13J-10A-01D-A271-08.2_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BgggjJ6X707F1V4YPb2Fxp	project-G428g40Jf312vx5727kY9KXZ:file-G8Bgj30J6X73gB904gX14f2F
