batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
TCGA-B5-A5OC-10A-01D-A27P-09_gdc_realn	TCGA-B5-A5OC-10A-01D-A27P-09_gdc_realn.bam	TCGA-B5-A5OC-10A-01D-A27P-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fvQJQFYVj07k3kGZV9KV	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g3jJQFYg8p163zZjByj9
TCGA-B5-A3S1-10A-01D-A22A-09_gdc_realn	TCGA-B5-A3S1-10A-01D-A22A-09_gdc_realn.bam	TCGA-B5-A3S1-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6x7QJfZgjqq5J8jzJ7k30	project-G428g40Jf312vx5727kY9KXZ:file-G8B6xJ8JfZgb6yp2G1Q8qgPk
TCGA-B5-A3FH-10A-01D-A19Y-09_gdc_realn	TCGA-B5-A3FH-10A-01D-A19Y-09_gdc_realn.bam	TCGA-B5-A3FH-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXQjJky6b6Jx38gQY3gbj	project-G428g40Jf312vx5727kY9KXZ:file-G8BbXfjJky6xpkQ3Fjp57V11
TCGA-B5-A3FD-10A-01D-A19Y-09_gdc_realn	TCGA-B5-A3FD-10A-01D-A19Y-09_gdc_realn.bam	TCGA-B5-A3FD-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g1jJj7p5686p3zjqYqKy	project-G428g40Jf312vx5727kY9KXZ:file-G8B7g78Jj7p282vv8VFx84PY
TCGA-B5-A3FC-10A-01D-A22A-09_gdc_realn	TCGA-B5-A3FC-10A-01D-A22A-09_gdc_realn.bam	TCGA-B5-A3FC-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B77VQJjJY15Xp88YvG1BjP	project-G428g40Jf312vx5727kY9KXZ:file-G8B77v8JjJY2gzz0G35Pvf96
TCGA-B5-A3FB-10A-01D-A19Y-09_gdc_realn	TCGA-B5-A3FB-10A-01D-A19Y-09_gdc_realn.bam	TCGA-B5-A3FB-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7PK0JkJFk9x9jFggq087z	project-G428g40Jf312vx5727kY9KXZ:file-G8B7PYQJkJFxg9BkFjjkzZP1
TCGA-B5-A3FA-10A-01D-A19Y-09_gdc_realn	TCGA-B5-A3FA-10A-01D-A19Y-09_gdc_realn.bam	TCGA-B5-A3FA-10A-01D-A19Y-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6PQ0J66pB7G1yBqJJG6Jk	project-G428g40Jf312vx5727kY9KXZ:file-G8B6Pf8J66p15Xp88YvG19kf
TCGA-B5-A3F9-10A-01D-A22A-09_gdc_realn	TCGA-B5-A3F9-10A-01D-A22A-09_gdc_realn.bam	TCGA-B5-A3F9-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6g78JxyyyV2BvFkV9gP7Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gJjJxyyQVZzZBqPZ2J9P
TCGA-B5-A1N2-10A-01D-A142-09_gdc_realn	TCGA-B5-A1N2-10A-01D-A142-09_gdc_realn.bam	TCGA-B5-A1N2-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7P78JXY7K4ZxF8gBzbjKg	project-G428g40Jf312vx5727kY9KXZ:file-G8B7PpjJXY7282vv8VFx82v3
TCGA-B5-A1MZ-10A-01D-A142-09_gdc_realn	TCGA-B5-A1MZ-10A-01D-A142-09_gdc_realn.bam	TCGA-B5-A1MZ-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6xg0JVZgYpVvKG30PG50v	project-G428g40Jf312vx5727kY9KXZ:file-G8B6xq8JVZgfKxbZ3kqP40z5
TCGA-B5-A1MY-10A-01D-A142-09_gdc_realn	TCGA-B5-A1MY-10A-01D-A142-09_gdc_realn.bam	TCGA-B5-A1MY-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7KZjJ8f9jKgZV3z38ZJ6B	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Kv0J8f9yG5xV8gF9KxyX
TCGA-B5-A1MX-10A-01D-A142-09_gdc_realn	TCGA-B5-A1MX-10A-01D-A142-09_gdc_realn.bam	TCGA-B5-A1MX-10A-01D-A142-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6JxQJ63gYZbv84p612Yxg	project-G428g40Jf312vx5727kY9KXZ:file-G8B6K30J63gqbgF9FkJYB2Vz
TCGA-B5-A1MW-10A-01D-A17D-09_gdc_realn	TCGA-B5-A1MW-10A-01D-A17D-09_gdc_realn.bam	TCGA-B5-A1MW-10A-01D-A17D-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gzjJPBqJyqFGBv886985	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j5QJPBq5jfgq8gyKxP33
TCGA-B5-A1MV-10A-01D-A14G-09_gdc_realn	TCGA-B5-A1MV-10A-01D-A14G-09_gdc_realn.bam	TCGA-B5-A1MV-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7BqQJKkzV3fpJG2vv7Y4f	project-G428g40Jf312vx5727kY9KXZ:file-G8B7F4QJKkzb98qvG1pVpjg8
TCGA-B5-A1MU-10A-01D-A13O-09_gdc_realn	TCGA-B5-A1MU-10A-01D-A13O-09_gdc_realn.bam	TCGA-B5-A1MU-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjV0J2F6x00FfPzy1k38b	project-G428g40Jf312vx5727kY9KXZ:file-G8BYjq0J2F6Vj07k3kGZfP5x
TCGA-B5-A1MS-10A-01D-A22A-09_gdc_realn	TCGA-B5-A1MS-10A-01D-A22A-09_gdc_realn.bam	TCGA-B5-A1MS-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYG98JxFZYqBVQ8VJZf7Kj	project-G428g40Jf312vx5727kY9KXZ:file-G8BYGYjJxFZyF4pz04qQf9gP
TCGA-B5-A1MR-10A-01D-A14G-09_gdc_realn	TCGA-B5-A1MR-10A-01D-A14G-09_gdc_realn.bam	TCGA-B5-A1MR-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B8J78JbQy5y8Qk3zgqPp1k	project-G428g40Jf312vx5727kY9KXZ:file-G8B8JP0JbQy78p163zZjF6kb
TCGA-B5-A121-10A-01D-A122-09_gdc_realn	TCGA-B5-A121-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A121-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B815QJ9yQGB68j3qYy36Y1	project-G428g40Jf312vx5727kY9KXZ:file-G8B81fjJ9yQBK6FzFgzqZpjb
TCGA-B5-A11W-10A-01D-A122-09_gdc_realn	TCGA-B5-A11W-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11W-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kbjJGzjX82vv8VFx81FK	project-G428g40Jf312vx5727kY9KXZ:file-G8B6p40JGzjg2YyB2Z2B1j94
TCGA-B5-A11U-10A-01D-A122-09_gdc_realn	TCGA-B5-A11U-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11U-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6qj0JBj54vJ6z05Pzb49q	project-G428g40Jf312vx5727kY9KXZ:file-G8B6v6QJBj59K77JG2jfP3px
TCGA-B5-A11S-10A-01D-A122-09_gdc_realn	TCGA-B5-A11S-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11S-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7yj0JQZ3YqBVQ8VJZXbXy	project-G428g40Jf312vx5727kY9KXZ:file-G8B7z7jJQZ3Vk3BbG1Kjpp56
TCGA-B5-A11R-10A-01D-A122-09_gdc_realn	TCGA-B5-A11R-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11R-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6bkjJz31g60032Y43GY1q	project-G428g40Jf312vx5727kY9KXZ:file-G8B6f70Jz31b98qvG1pVpgv2
TCGA-B5-A11Q-10A-01D-A122-09_gdc_realn	TCGA-B5-A11Q-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11Q-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7J78J6b213fpJG2vv7Y7z	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Jg0J6b256Jx38gQXyY0P
TCGA-B5-A11P-10A-01D-A14G-09_gdc_realn	TCGA-B5-A11P-10A-01D-A14G-09_gdc_realn.bam	TCGA-B5-A11P-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BYJb0Jz2vJ00FfPzy1fXzx	project-G428g40Jf312vx5727kY9KXZ:file-G8BYJp8Jz2v08kbJ2X5G740X
TCGA-B5-A11O-10A-01D-A122-09_gdc_realn	TCGA-B5-A11O-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11O-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BZpj0J3vZb6qfYBqG3fGPx	project-G428g40Jf312vx5727kY9KXZ:file-G8BZq6QJ3vZb686p3zjqggPz
TCGA-B5-A11N-10A-01D-A122-09_gdc_realn	TCGA-B5-A11N-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11N-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Pk0J71x5K4GB8gG9xFG7	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q7QJ71xKV2BvFkV9gQQ0
TCGA-B5-A11M-10A-01D-A122-09_gdc_realn	TCGA-B5-A11M-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11M-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B74zQJ06FvB68j3qYy32gj	project-G428g40Jf312vx5727kY9KXZ:file-G8B75V0J06FzxFBvPzg7k1Qx
TCGA-B5-A11L-10A-01D-A13O-09_gdc_realn	TCGA-B5-A11L-10A-01D-A13O-09_gdc_realn.bam	TCGA-B5-A11L-10A-01D-A13O-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6K98J92bV5Xp88YvG19gY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6KQ8J92bZjFjj2Y6Z748f
TCGA-B5-A11J-10A-01D-A122-09_gdc_realn	TCGA-B5-A11J-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11J-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B74YjJ21y08kbJ2X5G0K87	project-G428g40Jf312vx5727kY9KXZ:file-G8B753QJ21y67yJP8XQ2F731
TCGA-B5-A11H-10B-01D-A122-09_gdc_realn	TCGA-B5-A11H-10B-01D-A122-09_gdc_realn.bam	TCGA-B5-A11H-10B-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6gZjJv9xy94Qj3kzQ0QJb	project-G428g40Jf312vx5727kY9KXZ:file-G8B6j6jJv9xVj07k3kGZV9Q2
TCGA-B5-A11G-10A-01D-A122-09_gdc_realn	TCGA-B5-A11G-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A11G-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7018Jj7yYqBVQ8VJZXQfk	project-G428g40Jf312vx5727kY9KXZ:file-G8B70VjJj7ygzBzY8gKPpzG1
TCGA-B5-A0KB-10A-01D-A14G-09_gdc_realn	TCGA-B5-A0KB-10A-01D-A14G-09_gdc_realn.bam	TCGA-B5-A0KB-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6B38J38V08kbJ2X5G0Gxx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6B8jJ38V10pqQ4v2Z6gBq
TCGA-B5-A0K8-10B-01D-A14K-09_gdc_realn	TCGA-B5-A0K8-10B-01D-A14K-09_gdc_realn.bam	TCGA-B5-A0K8-10B-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7P18JxjGV5Xp88YvG1F5Q	project-G428g40Jf312vx5727kY9KXZ:file-G8B7P8QJxjGV0pqQ4v2Z6kV7
TCGA-B5-A0JX-10B-01D-A14K-09_gdc_realn	TCGA-B5-A0JX-10B-01D-A14K-09_gdc_realn.bam	TCGA-B5-A0JX-10B-01D-A14K-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8BY88QJ513k9x9jFggq1zPG	project-G428g40Jf312vx5727kY9KXZ:file-G8BY8KjJ513jy19F3kyBY81x
TCGA-B5-A0JU-10A-01D-A14G-09_gdc_realn	TCGA-B5-A0JU-10A-01D-A14G-09_gdc_realn.bam	TCGA-B5-A0JU-10A-01D-A14G-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B75zQJF3Vy94Qj3kzQ0Qv1	project-G428g40Jf312vx5727kY9KXZ:file-G8B765QJF3VgYqKQ04qJf0fJ
TCGA-B5-A0JT-10A-01D-A122-09_gdc_realn	TCGA-B5-A0JT-10A-01D-A122-09_gdc_realn.bam	TCGA-B5-A0JT-10A-01D-A122-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fK8J2568y19F3kyBK9yK	project-G428g40Jf312vx5727kY9KXZ:file-G8B6fzjJ2565K4GB8gG9x9vz
TCGA-AX-A3GI-10A-01D-A20S-09_gdc_realn	TCGA-AX-A3GI-10A-01D-A20S-09_gdc_realn.bam	TCGA-AX-A3GI-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7Q10Jbk156Jx38gQXyYB0	project-G428g40Jf312vx5727kY9KXZ:file-G8B7QV8Jbk1PG8VX8jKV3pyy
TCGA-AX-A3GB-10A-01D-A22A-09_gdc_realn	TCGA-AX-A3GB-10A-01D-A22A-09_gdc_realn.bam	TCGA-AX-A3GB-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6BJQJ7x7y70Px8QxZyfjx	project-G428g40Jf312vx5727kY9KXZ:file-G8B6BZ8J7x7Vj07k3kGZV8pP
TCGA-AX-A3G9-10A-01D-A22A-09_gdc_realn	TCGA-AX-A3G9-10A-01D-A22A-09_gdc_realn.bam	TCGA-AX-A3G9-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kZQJfv9bK4GB8gG9xB0Z	project-G428g40Jf312vx5727kY9KXZ:file-G8B6kqjJfv9V0pqQ4v2Z6j8j
TCGA-AX-A3G8-10A-01D-A22A-09_gdc_realn	TCGA-AX-A3G8-10A-01D-A22A-09_gdc_realn.bam	TCGA-AX-A3G8-10A-01D-A22A-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B7728J9fqZgXxQPzk823gP	project-G428g40Jf312vx5727kY9KXZ:file-G8B7798J9fqj3qQX04y4fKx3
TCGA-AX-A3G7-10A-01D-A20S-09_gdc_realn	TCGA-AX-A3G7-10A-01D-A20S-09_gdc_realn.bam	TCGA-AX-A3G7-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6qB0J17Qb686p3zjqYfyY	project-G428g40Jf312vx5727kY9KXZ:file-G8B6qV0J17QzvxPx3p3j6FB4
TCGA-AX-A3G6-10A-01D-A20S-09_gdc_realn	TCGA-AX-A3G6-10A-01D-A20S-09_gdc_realn.bam	TCGA-AX-A3G6-10A-01D-A20S-09_gdc_realn.bai	project-G428g40Jf312vx5727kY9KXZ:file-G8B6BJQJF278B2pq3zX05qJK	project-G428g40Jf312vx5727kY9KXZ:file-G8B6BZjJF27K94Qj3kzQ0PVZ
