batch ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam ID	stage-G4Q4Pk8J6XGFjX9F3xfbg8Qv.bam_index ID
1120205	1120205_23153_0_0.cram	1120205_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxfx0J5XG3y9vZ3kP6jj70	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfvjJ5XGBXXQZ3kp077jy
1120220	1120220_23153_0_0.cram	1120220_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxBZ8Jz5JxQqfk3jJYVK27	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxB8QJz5JqJqj13pX3q6fp
1120243	1120243_23153_0_0.cram	1120243_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0FQJFYfj3pf33jvJv9jf	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby060JFYfbxXGv3jPxx48k
1120266	1120266_23153_0_0.cram	1120266_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx090J7qGQyB833kVX9P3K	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvzv0J7qGkPxkG3k8v61gj
1120284	1120284_23153_0_0.cram	1120284_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ6jJ5ZGygz4q3jyq4XQg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQ50J5ZGfX5613kgxGK2Y
1120292	1120292_23153_0_0.cram	1120292_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKzQJyKKkb4843jZpX6BK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKy0JyKKQZfJQ3kvV7k1g
1120325	1120325_23153_0_0.cram	1120325_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPp8J2bqj4gBb3kQYGV94	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPjjJ2bqkg7P43kGQXB0f
1120332	1120332_23153_0_0.cram	1120332_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypPQJ01F88X51FVq6Qj9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybypP8J01F1v92p3jFzgYkY
1120348	1120348_23153_0_0.cram	1120348_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG8jJvyFQyB833kVX9gXG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyG7QJvyFf4Zg33jJkfzYY
1120369	1120369_23153_0_0.cram	1120369_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zj8JQkFvXqY33k9G43P3	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf1zgjJQkFpyB9v3jV391PG
1120376	1120376_23153_0_0.cram	1120376_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJXQJjy6pPb85K6yGzv99	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyJXQJjy6zgyZ03jF798g8
1120381	1120381_23153_0_0.cram	1120381_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp1QJ18XQjz7g3jJVVXX1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxp0jJ18XfQX8B3kyz0k86
1120403	1120403_23153_0_0.cram	1120403_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfX0J6b9G4jfV3jbZZ4gG	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxfX0J6b9BXXQZ3kp077b8
1120411	1120411_23153_0_0.cram	1120411_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X58JvPJYy9vZ3kP6kv85	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4X58JvPJQjz7g3jJVXZ3b
1120422	1120422_23153_0_0.cram	1120422_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyf10Jg48k65763jfjz09x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybybb8Jg48j8X51FVq6Qfv5
1120474	1120474_23153_0_0.cram	1120474_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyxZ8Jb77GJ1Bv3jzp0Xb7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxg0Jb7765Yx53k17FFvK
1120489	1120489_23153_0_0.cram	1120489_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xj0JvkyQjz7g3jJVXBQ1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xj0JvkyQyB833kVXBPBz
1120509	1120509_23153_0_0.cram	1120509_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48V8Jz9xpZkpz3kYVP5bJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf48V8Jz9xx1vFb3k48j7XK
1120517	1120517_23153_0_0.cram	1120517_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4K8J6B5QjKFZ3jf5Qkz6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz480J6B5ygz4q3jyq4fbf
1120538	1120538_23153_0_0.cram	1120538_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKjjJxyVJQqfk3jJYVKbv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxKj8JxyV958zV3kz19Y29
1120580	1120580_23153_0_0.cram	1120580_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4GjJgx0y32Fv3jjxq8k2	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ4GjJgx0v9ky93jF7fKgZ
1120621	1120621_23153_0_0.cram	1120621_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvq8JK0ZX86YP7ZVP4YjZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxvg0JK0ZYy25J9XJb5GX0
1120685	1120685_23153_0_0.cram	1120685_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgXjJxQ0X86YP7ZVP4XK6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxgQQJxQ0X86YP7ZVP4XJj
1120694	1120694_23153_0_0.cram	1120694_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby56jJZB9ygz4q3jyq4QJF	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby560JZB9yYGJZ3jyQB0Y8
1120702	1120702_23153_0_0.cram	1120702_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x8JVyzQzQ6f737bXXGQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby8x0JVyzj4gBb3kQYGfjZ
1120759	1120759_23153_0_0.cram	1120759_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx460Jf2k0yB833kVX9PfB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx45QJf2k9PxkG3k8v62J4
1120788	1120788_23153_0_0.cram	1120788_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz90JbGQ5j06Y3jy25xXJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfGz88JbGQ0F8xJ3kB96GJq
1120796	1120796_23153_0_0.cram	1120796_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5zQJqXkp2P0F3P9JVkPk	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5y8JqXkv4jfV3jbZZ8QG
1120814	1120814_23153_0_0.cram	1120814_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8xQJbGQ5j06Y3jy25ykX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FyfJ8xQJbGQ2xBYFG6p3xK4y
1120907	1120907_23153_0_0.cram	1120907_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq10Jjy6xQqfk3jJYVV9Z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxq0jJjy6qJqj13pX3qBbp
1120928	1120928_23153_0_0.cram	1120928_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49q8JQj80yB833kVXBX43	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf49p0JQj8J9g6y3jJvgV3X
1120999	1120999_23153_0_0.cram	1120999_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq50Jj9kkb4843jZpX8qB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyq48Jj9kf5Yx53k17FFJ1
1121023	1121023_23153_0_0.cram	1121023_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxyQJFfkXKg6V3jYvqBVg	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvxy0JFfkvVpbbGj7QXf02
1121041	1121041_23153_0_0.cram	1121041_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg18J28888X51FVq6QBqv	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvg0QJ288FJqj13pX3q3jB
1121077	1121077_23153_0_0.cram	1121077_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxq8JK0ZYfQVX3jFk0PpB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyxq0JK0ZzzFk0PvKKKY5z
1121088	1121088_23153_0_0.cram	1121088_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby998J7gVQjKFZ3jf5QX8g	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby998J7gVyxx324vBY0y0b
1121113	1121113_23153_0_0.cram	1121113_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4BvQJz6ZvXqY33k9G4J0x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Bv8Jz6ZQ05Q332gPZyq1
1121125	1121125_23153_0_0.cram	1121125_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v0jJvPJpzx9v3k28PkBx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3v0QJvPJkXYqQ3jxxP1Pv
1121154	1121154_23153_0_0.cram	1121154_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZY0Jb770ZfJQ3kvV7p92	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZX0Jb77958zV3kz19qBg
1121176	1121176_23153_0_0.cram	1121176_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0fjJxF3Vv92p3jFzgbKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz0Z8JxF3X86YP7ZVP4qx6
1121197	1121197_23153_0_0.cram	1121197_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1B8Jg48xQqfk3jJYVGVQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx19jJg48vJ1Bv3jzp06J2
1121247	1121247_23153_0_0.cram	1121247_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BPQJ5yyfX5613kgxJb65	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5BPjJ5yyj8X51FVq6Vb23
1121250	1121250_23153_0_0.cram	1121250_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY98Jfjz286YP7ZVP4j9V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY98Jfjz9b4843jZpX768
1121273	1121273_23153_0_0.cram	1121273_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy3jJvJPpPb85K6yGzYKQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy38JvJPgJ5pq6gy76yJy
1121309	1121309_23153_0_0.cram	1121309_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf58J21pj8X51FVq6QBfj	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvf4jJ21pz6V3k3kzV0YX2
1121317	1121317_23153_0_0.cram	1121317_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qG0JQ3YbVfK43k0bG13F	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4qF8JQ3Yx9g6y3jJvgbpV
1121338	1121338_23153_0_0.cram	1121338_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQPjJFYfk65763jfjyjZP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQY0JFYfgqjfP3kgKPPY0
1121346	1121346_23153_0_0.cram	1121346_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x1jJx147qjfP3kgKQzZb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4x10Jx14G4jfV3jbZbJx6
1121352	1121352_23153_0_0.cram	1121352_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1jQJxjvQyB833kVX9PPy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1j8JxjvXQf4v3jQjkP1V
1121363	1121363_23153_0_0.cram	1121363_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY1QJz5JqX08fG45vK50f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY18Jz5JpPb85K6yGzfg4
1121375	1121375_23153_0_0.cram	1121375_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPG0JqXkQF8xJ3kB945kx	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxPF0JqXkY6fz03jJVf86P
1121380	1121380_23153_0_0.cram	1121380_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xX8Jpg1f4Zg33jJkgg2G	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf3xX0Jpg1jqy9P3j9QQyqY
1121407	1121407_23153_0_0.cram	1121407_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqX0JVyzfbJq23kb901VX	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyqVQJVyzk65763jfjz1Y4
1121410	1121410_23153_0_0.cram	1121410_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VGQJjV8fbJq23kb913XZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4VFjJjV8pZkpz3kYVP7zX
1121428	1121428_23153_0_0.cram	1121428_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP68Jvjpk65763jfjyykV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyP5jJvjpj4gBb3kQYGj0Q
1121444	1121444_23153_0_0.cram	1121444_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby58QJb77BZkpz3kYVK387	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby52jJb7788X51FVq6QYVQ
1121456	1121456_23153_0_0.cram	1121456_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZV8JvJPzgyZ03jF79B2x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyZQ8JvJPkb4843jZpX7QX
1121522	1121522_23153_0_0.cram	1121522_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvPQJ6B5fQX8B3kyz10j4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyvJQJ6B5qPjGp3jKQy4zY
1121536	1121536_23153_0_0.cram	1121536_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44yjJz6Zv9ky93jF7Z832	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf44yQJz6Zx1vFb3k48j6j9
1121545	1121545_23153_0_0.cram	1121545_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfP8JzBxqX08fG45vK06x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvfKjJzBxf4Zg33jJkfbyF
1121558	1121558_23153_0_0.cram	1121558_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXV0JBY6qPjGp3jKQxv5B	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxXV0JBY6gqjfP3kgKPPqq
1121574	1121574_23153_0_0.cram	1121574_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZY8J743pPb85K6yGzg40	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZPjJ743qX08fG45vK5G6
1121589	1121589_23153_0_0.cram	1121589_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxGB0JQqgPgyZ03jF791KP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxG9QJQqg0jz7g3jJVVPxk
1121605	1121605_23153_0_0.cram	1121605_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb98JZYj2Qf4v3jQjkk0z	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyb90JZYj0zQ6f737bXZzV
1121620	1121620_23153_0_0.cram	1121620_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFXQJq9XB2P0F3P9JVpK1	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyFX8Jq9XBZkpz3kYVK4Jj
1121643	1121643_23153_0_0.cram	1121643_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41zQJz9xQzQ6f737bY9bJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf41z8Jz9xpyB9v3jV398Xz
1121692	1121692_23153_0_0.cram	1121692_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZJQJKy13y25J9XJb50yy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvZJ8JKy18qy9P3j9QQ09G
1121740	1121740_23153_0_0.cram	1121740_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x8JPZX7J5pq6gy7766Y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby5x8JPZX83pf33jvJvF37
1121786	1121786_23153_0_0.cram	1121786_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1F0JKy1BXXQZ3kp07B36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby0Z8JKy1286YP7ZVP4ZVG
1121806	1121806_23153_0_0.cram	1121806_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPx8JxyVBPb85K6yGzvVb	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyPvjJxyV57v96P5VP7G34
1121812	1121812_23153_0_0.cram	1121812_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYyjJGkxYfQVX3jFk0JgZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyYy0JGkxvfQGY3jj1fYJ9
1121833	1121833_23153_0_0.cram	1121833_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gp8JkG4BPb85K6yJ0k36	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4gp0JkG47qjfP3kgKQyGK
1121870	1121870_23153_0_0.cram	1121870_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxb50JxV6z6V3k3kzV0jkB	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxZqQJxV6QjKFZ3jf5QJx2
1121894	1121894_23153_0_0.cram	1121894_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4X0J268Y6fz03jJVf6QQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx4V8J268Qjz7g3jJVVKV0
1121934	1121934_23153_0_0.cram	1121934_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz1B8J37byxx324vBY133q	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz19QJ37bQ5xP83jXBK14p
1121942	1121942_23153_0_0.cram	1121942_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1X8J21ppPb85K6yGzYz8	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx1g8J21pbVfK43k0bBqFJ
1121955	1121955_23153_0_0.cram	1121955_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1yQJFYfx1vFb3k48gQ74	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby1y8JFYfYfQVX3jFk09q0
1121978	1121978_23153_0_0.cram	1121978_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G5QJZZXgqjfP3kgKV7yq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf5G50JZZXY6fz03jJVgGYx
1121987	1121987_23153_0_0.cram	1121987_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46X8JZ3684gBb3kQYJfx6	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf46VjJZ36JQqfk3jJYXGb3
1121993	1121993_23153_0_0.cram	1121993_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4g0JBKbk65763jfjyvb0	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyby4fjJBKbqJqj13pX3qGpk
1122013	1122013_23153_0_0.cram	1122013_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy80J36PBXXQZ3kp079Xq	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybxy78J36P57v96P5VP78VY
1122025	1122025_23153_0_0.cram	1122025_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8K0JjBGk58zV3kz19X1f	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx8K0JjBGpzx9v3k28KxXx
1122048	1122048_23153_0_0.cram	1122048_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2vQJpF05j06Y3jy23k9x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz2qQJpF06X5613kgxGfpb
1122069	1122069_23153_0_0.cram	1122069_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx190Jb71G9ky93jF7Y394	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybx18QJb713y9vZ3kP6jZV5
1122097	1122097_23153_0_0.cram	1122097_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy4QJv7PQF8xJ3kB9435x	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybvy4QJv7PQZfJQ3kvV7Px2
1122115	1122115_23153_0_0.cram	1122115_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJFfkb7v96P5VP72PZ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybvxGjJFfkqX08fG45vK19x
1122141	1122141_23153_0_0.cram	1122141_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4KxjJZZXpZkpz3kYVP7JQ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf4Kx8JZZXqX08fG45vP64k
1122164	1122164_23153_0_0.cram	1122164_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyK90JVj9j3pf33jvJvGZz	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyKBjJVj9Yy25J9XJb5Q48
1122209	1122209_23153_0_0.cram	1122209_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz2jJYVJv4jfV3jbZZJzy	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz2jJYVJQzQ6f737bXgBK
1122217	1122217_23153_0_0.cram	1122217_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45QQJGVB3fQVX3jFk11G4	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf45PjJGVB0jz7g3jJVXG51
1122275	1122275_23153_0_0.cram	1122275_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY5jJ6kZjzFQF3jG6zXz7	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyY5jJ6kZqPjGp3jKQy2yX
1122280	1122280_23153_0_0.cram	1122280_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz0jJj9zp2P0F3P9JVykV	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybyz0QJj9zQjz7g3jJVVpBX
1122331	1122331_23153_0_0.cram	1122331_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY8QJJ9Z3fQVX3jFk069V	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxY88JJ9Z7qjfP3kgKPQ2Y
1122365	1122365_23153_0_0.cram	1122365_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQVQJ2kZj3pf33jvJvJ2y	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybyQQjJ2kZfbJq23kb8zz7P
1122382	1122382_23153_0_0.cram	1122382_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ9QJ6Q5ByB9v3jV38KgK	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-FybxQ9QJ6Q5PgyZ03jF7923b
1122398	1122398_23153_0_0.cram	1122398_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz480J2kZkb4843jZpXGfP	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz4GjJ2kZfX5613kgxGfz1
1122406	1122406_23153_0_0.cram	1122406_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz66jJ0PQ9PxkG3k8v6YZJ	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fybz66jJ0PQ7J5pq6gy77Gv0
1122412	1122412_23153_0_0.cram	1122412_23153_0_0.cram.crai	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13K8JKz9pZkpz3kYVKQ91	project-G3Yj1vjJ6XG579jbKyjXPGGY:file-Fyf13K0JKz9ygz4q3jyq4qBY
